,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,201,202,203,205,206,207,208,209,210,212,213,214,215,216,217,218,421,423,425,427,429,431,433,435,437,439,441,445,447,449,451,457,459,461,463,465,467,521,523,525,527,529,531,533,535,537,539,541,545,547,549,551,557,559,561,563,565,621,623,625,627,631,637,639,645,647,649,651,653,655,657,659,661,663,665,669,673,675,677,721,723,725,727,731,733,735,739,741,743,745,747,749,751,753,755,759,761,805,807,809,811,813,815,817,819,821,823,825,827,829,831,837,925,931,933,935,937,939,941,943,945,1001,1003,1007,1009,1011,1013,1015,1019,1023,1025,1027,1029,1031,1033,1037,1043,1323,1327,1329,1331,1333,1335,1341,1343,1347,1349,1421,1423,1425,1427,1429,1475,1477,1479,1483,1485,1487,1489,1491,1493,1525,1527,1529,1533,1537,1545,1547,1549,1551,1553,1555,1557,1559,1561,1563,9023,9025,9027,9029,9033,9035,9037,9041,9043,9045,9047,9049,9051,9055,9059,9063,9065,9067,9321,9323,9325,9327,9329,9331,9333,9335,9337,9339,9341,9429,9431,9433,9435,9439,9523,9525,9527,9529,9531,9533,9535,9537,9539,9541,9623,9625,9627,9629,9631,9633,9635,9637,9639,9641,9643,9645,9703,9704,9705,9706,9707,9708,9709,9710,9711,9712,9713,9825,9827
647,12,11,10,9,8,7,6,5,6,7,8,9,8,7,6,5,4,3,3,2,3,4,5,8,7,8,9,8,7,6,5,4,2,3,4,5,6,6,7,18,17,16,15,14,13,12,11,10,9,9,7,6,7,8,9,10,10,9,8,9,12,11,10,9,10,10,9,8,7,7,6,5,4,3,4,6,7,8,9,9,8,7,8,8,8,5,4,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,5,6,7,8,9,8,7,5,4,3,4,5,6,7,8,9,10,11,14,13,12,11,10,11,12,13,12,11,10,9,8,7,5,7,4,3,3,4,5,6,7,8,11,12,11,10,11,10,9,8,6,5,4,3,2,1,1,4,9,11,12,13,12,11,8,7,6,5,8,7,6,5,4,3,4,5,6,7,8,9,10,11,13,12,11,9,8,9,10,11,12,13,14,15,16,17,18,5,6,7,8,10,10,9,7,6,5,4,3,2,4,6,8,9,10,10,11,12,13,14,15,16,17,18,19,20,18,17,16,15,14,9,10,11,12,13,14,15,16,17,18,10,11,12,13,14,15,16,17,18,19,20,21,6,7,8,9,10,11,12,13,14,15,16,5,6
649,11,10,9,8,7,6,5,4,5,6,7,8,9,8,7,6,5,4,4,3,4,5,6,9,8,9,9,9,8,7,6,5,3,4,5,6,7,7,8,17,16,15,14,13,12,11,10,9,8,9,8,7,8,9,8,9,9,8,7,8,13,12,11,10,11,11,10,9,8,8,7,6,5,4,5,7,8,9,10,10,7,6,7,7,8,6,5,2,1,0,1,2,3,4,5,6,7,8,9,10,11,12,4,5,6,7,9,9,8,6,5,4,5,6,7,8,9,10,11,12,15,14,13,12,11,12,13,14,13,12,11,10,9,8,6,6,3,2,2,3,4,5,6,7,10,11,12,11,12,11,10,9,7,6,5,4,3,2,2,5,10,12,13,14,13,12,9,8,7,6,7,6,5,4,3,2,3,4,5,6,7,8,9,10,14,13,12,10,9,8,9,10,11,12,13,14,15,16,17,6,7,8,9,10,9,8,6,5,4,3,2,1,3,5,7,8,9,9,10,11,12,13,14,15,16,17,18,19,19,18,17,16,15,8,9,10,11,12,13,14,15,16,17,11,12,13,14,15,16,17,18,19,20,21,22,7,8,9,10,11,12,13,14,15,16,17,6,7
651,12,11,10,9,8,7,6,5,6,7,8,9,10,9,8,7,6,5,5,4,5,6,7,10,9,10,10,10,9,8,7,6,4,5,6,7,8,8,9,18,17,16,15,14,13,12,11,10,9,10,9,8,9,10,9,10,10,9,8,9,14,13,12,11,12,12,11,10,9,9,8,7,6,5,6,8,9,10,11,11,8,7,8,8,9,7,6,3,2,1,0,1,2,3,4,5,6,7,8,9,10,11,5,6,7,8,10,10,9,7,6,5,6,7,8,9,10,11,12,13,16,15,14,13,12,13,14,15,14,13,12,11,10,9,7,7,4,3,3,4,5,6,7,8,11,12,13,12,13,12,11,10,8,7,6,5,4,3,3,6,11,13,14,15,14,13,10,9,8,7,8,7,6,5,4,3,4,5,6,7,8,9,10,11,15,14,13,11,10,9,10,11,12,13,14,15,16,17,18,7,8,9,10,11,10,9,7,6,5,4,3,2,4,6,8,9,10,10,11,12,13,14,15,16,17,18,19,20,20,19,18,17,16,9,10,11,12,13,14,15,16,17,18,12,13,14,15,16,17,18,19,20,21,22,23,8,9,10,11,12,13,14,15,16,17,18,7,8
653,13,12,11,10,9,8,7,6,7,8,9,10,11,10,9,8,7,6,6,5,6,7,8,11,10,11,11,11,10,9,8,7,5,6,7,8,9,9,10,19,18,17,16,15,14,13,12,11,10,11,10,9,10,11,10,11,11,10,9,10,15,14,13,12,13,13,12,11,10,10,9,8,7,6,7,9,10,11,12,12,9,8,9,9,10,8,7,4,3,2,1,0,1,2,3,4,5,6,7,8,9,10,6,7,8,9,11,11,10,8,7,6,7,8,9,10,11,12,13,14,17,16,15,14,13,14,15,16,15,14,13,12,11,10,8,8,5,4,4,5,6,7,8,9,12,13,14,13,14,13,12,11,9,8,7,6,5,4,4,7,12,14,15,16,15,14,11,10,9,8,9,8,7,6,5,4,5,6,7,8,9,10,11,12,16,15,14,12,11,10,11,12,13,14,15,16,17,18,19,8,9,10,11,12,11,10,8,7,6,5,4,3,5,7,9,10,11,11,12,13,14,15,16,17,18,19,20,21,21,20,19,18,17,10,11,12,13,14,15,16,17,18,19,13,14,15,16,17,18,19,20,21,22,23,24,9,10,11,12,13,14,15,16,17,18,19,8,9
655,14,13,12,11,10,9,8,7,8,9,10,11,12,11,10,9,8,7,7,6,7,8,9,12,11,12,12,12,11,10,9,8,6,7,8,9,10,10,11,20,19,18,17,16,15,14,13,12,11,12,11,10,11,12,11,12,12,11,10,11,16,15,14,13,14,14,13,12,11,11,10,9,8,7,8,10,11,12,13,13,10,9,10,10,11,9,8,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,7,8,9,10,12,12,11,9,8,7,8,9,10,11,12,13,14,15,18,17,16,15,14,15,16,17,16,15,14,13,12,11,9,9,6,5,5,6,7,8,9,10,13,14,15,14,15,14,13,12,10,9,8,7,6,5,5,8,13,15,16,17,16,15,12,11,10,9,10,9,8,7,6,5,6,7,8,9,10,11,12,13,17,16,15,13,12,11,12,13,14,15,16,17,18,19,20,9,10,11,12,13,12,11,9,8,7,6,5,4,6,8,10,11,12,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,11,12,13,14,15,16,17,18,19,20,14,15,16,17,18,19,20,21,22,23,24,25,10,11,12,13,14,15,16,17,18,19,20,9,10
657,15,14,13,12,11,10,9,8,9,10,11,12,13,12,11,10,9,8,8,7,8,9,10,13,12,13,13,13,12,11,10,9,7,8,9,10,11,11,12,21,20,19,18,17,16,15,14,13,12,13,12,11,12,13,12,13,13,12,11,12,17,16,15,14,15,15,14,13,12,12,11,10,9,8,9,11,12,13,14,14,11,10,11,11,12,10,9,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,8,9,10,11,13,13,12,10,9,8,9,10,11,12,13,14,15,16,19,18,17,16,15,16,17,18,17,16,15,14,13,12,10,10,7,6,6,7,8,9,10,11,14,15,16,15,16,15,14,13,11,10,9,8,7,6,6,9,14,16,17,18,17,16,13,12,11,10,11,10,9,8,7,6,7,8,9,10,11,12,13,14,18,17,16,14,13,12,13,14,15,16,17,18,19,20,21,10,11,12,13,14,13,12,10,9,8,7,6,5,7,9,11,12,13,13,14,15,16,17,18,19,20,21,22,23,23,22,21,20,19,12,13,14,15,16,17,18,19,20,21,15,16,17,18,19,20,21,22,23,24,25,26,11,12,13,14,15,16,17,18,19,20,21,10,11
659,16,15,14,13,12,11,10,9,10,11,12,13,14,13,12,11,10,9,9,8,9,10,11,14,13,14,14,14,13,12,11,10,8,9,10,11,12,12,13,22,21,20,19,18,17,16,15,14,13,14,13,12,13,14,13,14,14,13,12,13,18,17,16,15,16,16,15,14,13,13,12,11,10,9,10,12,13,14,15,15,12,11,12,12,13,11,10,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,9,10,11,12,14,14,13,11,10,9,10,11,12,13,14,15,16,17,20,19,18,17,16,17,18,19,18,17,16,15,14,13,11,11,8,7,7,8,9,10,11,12,15,16,17,16,17,16,15,14,12,11,10,9,8,7,7,10,15,17,18,19,18,17,14,13,12,11,12,11,10,9,8,7,8,9,10,11,12,13,14,15,19,18,17,15,14,13,14,15,16,17,18,19,20,21,22,11,12,13,14,15,14,13,11,10,9,8,7,6,8,10,12,13,14,14,15,16,17,18,19,20,21,22,23,24,24,23,22,21,20,13,14,15,16,17,18,19,20,21,22,16,17,18,19,20,21,22,23,24,25,26,27,12,13,14,15,16,17,18,19,20,21,22,11,12
661,17,16,15,14,13,12,11,10,11,12,13,14,15,14,13,12,11,10,10,9,10,11,12,15,14,15,15,15,14,13,12,11,9,10,11,12,13,13,14,23,22,21,20,19,18,17,16,15,14,15,14,13,14,15,14,15,15,14,13,14,19,18,17,16,17,17,16,15,14,14,13,12,11,10,11,13,14,15,16,16,13,12,13,13,14,12,11,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,10,11,12,13,15,15,14,12,11,10,11,12,13,14,15,16,17,18,21,20,19,18,17,18,19,20,19,18,17,16,15,14,12,12,9,8,8,9,10,11,12,13,16,17,18,17,18,17,16,15,13,12,11,10,9,8,8,11,16,18,19,20,19,18,15,14,13,12,13,12,11,10,9,8,9,10,11,12,13,14,15,16,20,19,18,16,15,14,15,16,17,18,19,20,21,22,23,12,13,14,15,16,15,14,12,11,10,9,8,7,9,11,13,14,15,15,16,17,18,19,20,21,22,23,24,25,25,24,23,22,21,14,15,16,17,18,19,20,21,22,23,17,18,19,20,21,22,23,24,25,26,27,28,13,14,15,16,17,18,19,20,21,22,23,12,13
663,18,17,16,15,14,13,12,11,12,13,14,15,16,15,14,13,12,11,11,10,11,12,13,16,15,16,16,16,15,14,13,12,10,11,12,13,14,14,15,24,23,22,21,20,19,18,17,16,15,16,15,14,15,16,15,16,16,15,14,15,20,19,18,17,18,18,17,16,15,15,14,13,12,11,12,14,15,16,17,17,14,13,14,14,15,13,12,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,11,12,13,14,16,16,15,13,12,11,12,13,14,15,16,17,18,19,22,21,20,19,18,19,20,21,20,19,18,17,16,15,13,13,10,9,9,10,11,12,13,14,17,18,19,18,19,18,17,16,14,13,12,11,10,9,9,12,17,19,20,21,20,19,16,15,14,13,14,13,12,11,10,9,10,11,12,13,14,15,16,17,21,20,19,17,16,15,16,17,18,19,20,21,22,23,24,13,14,15,16,17,16,15,13,12,11,10,9,8,10,12,14,15,16,16,17,18,19,20,21,22,23,24,25,26,26,25,24,23,22,15,16,17,18,19,20,21,22,23,24,18,19,20,21,22,23,24,25,26,27,28,29,14,15,16,17,18,19,20,21,22,23,24,13,14
665,19,18,17,16,15,14,13,12,13,14,15,16,17,16,15,14,13,12,12,11,12,13,14,17,16,17,17,17,16,15,14,13,11,12,13,14,15,15,16,25,24,23,22,21,20,19,18,17,16,17,16,15,16,17,16,17,17,16,15,16,21,20,19,18,19,19,18,17,16,16,15,14,13,12,13,15,16,17,18,18,15,14,15,15,16,14,13,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,12,13,14,15,17,17,16,14,13,12,13,14,15,16,17,18,19,20,23,22,21,20,19,20,21,22,21,20,19,18,17,16,14,14,11,10,10,11,12,13,14,15,18,19,20,19,20,19,18,17,15,14,13,12,11,10,10,13,18,20,21,22,21,20,17,16,15,14,15,14,13,12,11,10,11,12,13,14,15,16,17,18,22,21,20,18,17,16,17,18,19,20,21,22,23,24,25,14,15,16,17,18,17,16,14,13,12,11,10,9,11,13,15,16,17,17,18,19,20,21,22,23,24,25,26,27,27,26,25,24,23,16,17,18,19,20,21,22,23,24,25,19,20,21,22,23,24,25,26,27,28,29,30,15,16,17,18,19,20,21,22,23,24,25,14,15
669,20,19,18,17,16,15,14,13,14,15,16,17,18,17,16,15,14,13,13,12,13,14,15,18,17,18,18,18,17,16,15,14,12,13,14,15,16,16,17,26,25,24,23,22,21,20,19,18,17,18,17,16,17,18,17,18,18,17,16,17,22,21,20,19,20,20,19,18,17,17,16,15,14,13,14,16,17,18,19,19,16,15,16,16,17,15,14,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,13,14,15,16,18,18,17,15,14,13,14,15,16,17,18,19,20,21,24,23,22,21,20,21,22,23,22,21,20,19,18,17,15,15,12,11,11,12,13,14,15,16,19,20,21,20,21,20,19,18,16,15,14,13,12,11,11,14,19,21,22,23,22,21,18,17,16,15,16,15,14,13,12,11,12,13,14,15,16,17,18,19,23,22,21,19,18,17,18,19,20,21,22,23,24,25,26,15,16,17,18,19,18,17,15,14,13,12,11,10,12,14,16,17,18,18,19,20,21,22,23,24,25,26,27,28,28,27,26,25,24,17,18,19,20,21,22,23,24,25,26,20,21,22,23,24,25,26,27,28,29,30,31,16,17,18,19,20,21,22,23,24,25,26,15,16
673,21,20,19,18,17,16,15,14,15,16,17,18,19,18,17,16,15,14,14,13,14,15,16,19,18,19,19,19,18,17,16,15,13,14,15,16,17,17,18,27,26,25,24,23,22,21,20,19,18,19,18,17,18,19,18,19,19,18,17,18,23,22,21,20,21,21,20,19,18,18,17,16,15,14,15,17,18,19,20,20,17,16,17,17,18,16,15,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,14,15,16,17,19,19,18,16,15,14,15,16,17,18,19,20,21,22,25,24,23,22,21,22,23,24,23,22,21,20,19,18,16,16,13,12,12,13,14,15,16,17,20,21,22,21,22,21,20,19,17,16,15,14,13,12,12,15,20,22,23,24,23,22,19,18,17,16,17,16,15,14,13,12,13,14,15,16,17,18,19,20,24,23,22,20,19,18,19,20,21,22,23,24,25,26,27,16,17,18,19,20,19,18,16,15,14,13,12,11,13,15,17,18,19,19,20,21,22,23,24,25,26,27,28,29,29,28,27,26,25,18,19,20,21,22,23,24,25,26,27,21,22,23,24,25,26,27,28,29,30,31,32,17,18,19,20,21,22,23,24,25,26,27,16,17
675,22,21,20,19,18,17,16,15,16,17,18,19,20,19,18,17,16,15,15,14,15,16,17,20,19,20,20,20,19,18,17,16,14,15,16,17,18,18,19,28,27,26,25,24,23,22,21,20,19,20,19,18,19,20,19,20,20,19,18,19,24,23,22,21,22,22,21,20,19,19,18,17,16,15,16,18,19,20,21,21,18,17,18,18,19,17,16,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,15,16,17,18,20,20,19,17,16,15,16,17,18,19,20,21,22,23,26,25,24,23,22,23,24,25,24,23,22,21,20,19,17,17,14,13,13,14,15,16,17,18,21,22,23,22,23,22,21,20,18,17,16,15,14,13,13,16,21,23,24,25,24,23,20,19,18,17,18,17,16,15,14,13,14,15,16,17,18,19,20,21,25,24,23,21,20,19,20,21,22,23,24,25,26,27,28,17,18,19,20,21,20,19,17,16,15,14,13,12,14,16,18,19,20,20,21,22,23,24,25,26,27,28,29,30,30,29,28,27,26,19,20,21,22,23,24,25,26,27,28,22,23,24,25,26,27,28,29,30,31,32,33,18,19,20,21,22,23,24,25,26,27,28,17,18
677,23,22,21,20,19,18,17,16,17,18,19,20,21,20,19,18,17,16,16,15,16,17,18,21,20,21,21,21,20,19,18,17,15,16,17,18,19,19,20,29,28,27,26,25,24,23,22,21,20,21,20,19,20,21,20,21,21,20,19,20,25,24,23,22,23,23,22,21,20,20,19,18,17,16,17,19,20,21,22,22,19,18,19,19,20,18,17,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,16,17,18,19,21,21,20,18,17,16,17,18,19,20,21,22,23,24,27,26,25,24,23,24,25,26,25,24,23,22,21,20,18,18,15,14,14,15,16,17,18,19,22,23,24,23,24,23,22,21,19,18,17,16,15,14,14,17,22,24,25,26,25,24,21,20,19,18,19,18,17,16,15,14,15,16,17,18,19,20,21,22,26,25,24,22,21,20,21,22,23,24,25,26,27,28,29,18,19,20,21,22,21,20,18,17,16,15,14,13,15,17,19,20,21,21,22,23,24,25,26,27,28,29,30,31,31,30,29,28,27,20,21,22,23,24,25,26,27,28,29,23,24,25,26,27,28,29,30,31,32,33,34,19,20,21,22,23,24,25,26,27,28,29,18,19
721,9,8,7,6,5,4,3,2,1,2,3,4,5,6,7,8,9,8,8,7,8,9,10,6,5,5,5,5,6,7,8,9,7,8,9,10,11,10,11,13,12,11,10,9,8,7,6,5,4,5,7,6,7,6,4,5,6,7,8,9,17,16,15,14,15,15,14,13,12,12,11,10,9,8,9,8,9,10,11,12,5,4,4,3,4,7,8,6,5,4,5,6,7,8,9,10,11,12,13,14,15,16,0,1,2,3,5,6,7,9,9,8,9,10,11,12,13,14,15,16,13,14,15,15,14,15,16,17,16,15,14,13,12,11,9,2,1,2,3,4,5,6,7,8,8,8,8,8,9,10,11,13,11,10,9,8,7,6,6,9,7,9,10,11,12,13,13,12,11,10,8,7,6,5,4,6,7,8,9,10,11,12,13,14,17,16,15,14,13,12,13,14,15,16,17,18,19,20,21,10,11,12,13,11,10,9,8,7,6,5,4,3,3,3,5,6,7,10,11,12,13,14,15,16,17,18,19,20,17,16,15,14,12,9,10,11,12,13,14,15,16,17,18,13,14,15,16,17,18,19,20,21,22,23,24,11,12,13,14,15,16,17,18,19,20,21,10,11
723,10,9,8,7,6,5,4,3,2,3,4,5,5,6,7,8,8,9,9,8,9,10,11,7,6,6,5,4,5,6,7,8,8,9,10,11,12,11,12,14,13,12,11,10,9,8,7,6,5,6,8,7,7,6,3,4,5,6,7,8,18,17,16,15,16,16,15,14,13,13,12,11,10,9,9,7,8,9,10,11,6,5,5,4,5,8,9,7,6,5,6,7,8,9,10,11,12,13,14,15,16,17,1,0,1,2,4,5,6,8,9,9,10,11,12,13,14,15,16,17,14,15,16,16,15,16,17,18,17,16,15,14,13,12,10,3,2,3,4,5,6,7,8,9,9,9,9,9,10,11,12,14,12,11,10,9,8,7,7,10,8,10,11,12,13,14,14,13,12,11,9,8,7,6,5,7,8,9,10,11,12,13,14,15,18,17,16,15,14,13,14,15,16,17,18,19,20,21,22,11,12,13,12,10,9,8,8,8,7,6,5,4,4,4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,18,17,16,15,13,10,11,12,13,14,15,16,17,18,19,12,13,14,15,16,17,18,19,20,21,22,23,12,13,14,15,16,17,18,19,20,21,22,11,12
725,11,10,9,8,7,6,5,4,3,4,5,5,4,5,6,7,7,8,9,9,10,11,12,8,7,6,4,3,4,5,6,7,9,10,11,12,12,11,12,15,14,13,12,11,10,9,8,7,6,7,8,7,6,5,2,3,4,5,6,7,19,18,17,16,17,17,16,15,14,14,13,11,10,9,8,6,7,8,9,10,7,6,6,5,6,8,9,8,7,6,7,8,9,10,11,12,13,14,15,16,17,18,2,1,0,1,3,4,5,7,8,9,10,11,12,13,14,15,16,17,15,16,17,17,16,17,18,18,17,16,15,14,13,12,10,4,3,4,5,6,7,8,9,10,10,10,10,10,11,12,13,14,13,12,11,10,9,8,8,10,9,11,12,13,14,15,15,14,13,12,10,9,8,7,6,8,9,10,11,12,13,14,15,16,18,17,16,16,15,14,15,16,17,18,19,20,21,22,23,11,12,12,11,9,8,7,7,8,8,7,6,5,5,5,7,8,9,8,9,10,11,12,13,14,15,16,17,18,19,18,17,16,14,11,12,13,14,15,16,17,18,19,20,11,12,13,14,15,16,17,18,19,20,21,22,13,14,15,16,17,18,19,20,21,22,23,12,13
727,12,11,10,9,8,7,6,5,4,5,5,4,3,4,5,6,6,7,8,9,10,11,12,7,6,5,3,2,3,4,5,6,8,9,10,11,11,10,11,16,15,14,13,12,11,10,9,8,7,8,7,6,5,4,1,2,3,4,5,6,19,18,17,16,17,17,16,15,14,13,12,10,9,8,7,5,6,7,8,9,8,7,7,6,7,7,8,9,8,7,8,9,10,11,12,13,14,15,16,17,18,19,3,2,1,0,2,3,4,6,7,8,9,10,11,12,13,14,15,16,14,15,16,16,15,16,17,17,16,15,14,13,12,11,9,5,4,5,6,7,8,9,10,11,11,11,10,9,10,11,12,13,13,12,11,11,10,9,9,9,8,10,11,12,13,14,15,14,12,11,11,10,9,8,7,9,10,11,12,13,14,15,16,17,17,16,15,15,15,15,16,17,18,19,20,21,22,23,24,10,11,11,10,8,7,6,6,7,8,8,7,6,6,6,8,9,10,7,8,9,10,11,12,13,14,15,16,17,18,17,16,15,13,12,13,14,15,16,17,18,19,20,21,10,11,12,13,14,15,16,17,18,19,20,21,13,14,15,16,17,18,19,20,21,22,23,12,13
731,14,13,12,11,10,9,8,7,6,6,5,4,3,4,5,6,5,6,7,7,8,9,10,7,6,5,3,2,3,4,4,5,7,8,9,10,11,10,11,17,16,15,14,13,12,11,11,10,9,8,7,6,5,4,1,2,3,4,5,6,18,17,16,15,16,16,15,14,13,12,11,9,8,7,6,3,4,5,6,7,10,9,9,8,7,7,8,8,9,9,10,11,12,13,14,15,16,17,18,19,20,21,5,4,3,2,0,1,2,4,5,6,7,8,9,10,11,12,13,14,14,15,16,16,15,16,17,17,16,15,14,13,12,11,9,7,6,7,8,9,10,11,12,13,13,12,10,9,10,11,12,13,12,11,10,11,11,10,8,7,8,10,11,12,13,14,14,13,11,10,13,12,11,10,9,11,12,13,14,15,14,15,16,17,17,16,15,15,14,15,16,17,18,19,20,21,22,23,24,8,9,9,8,8,7,6,6,7,8,9,9,8,8,8,10,11,12,7,8,9,10,11,12,13,14,15,16,17,18,17,16,15,13,14,15,16,17,18,19,20,21,22,23,8,9,10,11,12,13,14,15,16,17,18,19,11,12,13,14,15,16,17,18,19,20,21,11,12
733,15,14,13,12,11,10,9,8,7,7,6,5,4,5,6,5,4,5,6,6,7,8,9,8,7,6,4,3,4,4,3,4,6,7,8,9,10,9,10,18,17,16,15,14,13,12,12,11,10,9,8,7,6,5,2,3,4,5,6,7,17,16,15,14,15,15,14,13,12,11,10,8,7,6,5,2,3,4,5,6,11,10,10,9,8,8,7,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,6,5,4,3,1,0,1,3,4,5,6,7,8,9,10,11,12,13,15,16,17,16,15,16,17,16,15,14,13,12,11,10,8,8,7,8,9,10,11,12,13,14,14,13,11,10,11,12,12,12,11,10,9,10,10,9,7,6,9,11,12,13,14,15,13,12,10,9,14,13,12,11,10,11,12,13,14,14,13,14,15,16,16,15,14,14,13,14,15,16,17,18,19,20,21,22,23,7,8,8,7,7,8,7,7,8,9,10,10,9,9,9,11,12,13,8,9,10,11,12,13,14,15,16,17,18,19,18,17,16,14,15,16,17,18,19,20,21,22,23,24,7,8,9,10,11,12,13,14,15,16,17,18,10,11,12,13,14,15,16,17,18,19,20,10,11
735,16,15,14,13,12,11,10,9,8,8,7,6,5,6,5,4,3,4,5,5,6,7,8,9,8,7,5,4,4,3,2,3,5,6,7,8,9,8,9,19,18,17,16,15,14,13,13,12,11,10,9,8,7,6,3,4,5,6,7,8,16,15,14,13,14,14,13,12,11,10,9,7,6,5,4,1,2,3,4,5,12,11,11,10,9,7,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7,6,5,4,2,1,0,2,3,4,5,6,7,8,9,10,11,12,16,17,16,15,14,15,16,15,14,13,12,11,10,9,7,9,8,9,10,11,12,13,14,15,15,14,12,11,12,12,11,11,10,9,8,9,9,8,6,5,10,12,13,14,15,15,12,11,9,8,15,14,13,12,11,10,11,12,13,13,12,13,14,15,15,14,13,13,12,13,14,15,16,17,18,19,20,21,22,6,7,7,6,6,7,8,8,9,10,11,10,9,10,10,12,13,14,9,10,11,12,13,14,15,16,17,18,19,20,19,18,17,15,16,17,18,19,20,21,22,23,24,25,6,7,8,9,10,11,12,13,14,15,16,17,9,10,11,12,13,14,15,16,17,18,19,9,10
739,17,16,15,14,13,12,11,10,10,9,8,7,6,6,5,4,3,4,4,3,4,5,6,10,9,8,6,5,4,3,2,3,5,6,7,8,9,8,9,20,19,18,17,16,15,14,14,13,12,11,9,8,8,7,5,6,7,8,9,10,16,15,14,13,14,14,13,12,11,10,9,7,6,5,4,1,2,3,4,5,13,12,12,11,10,7,6,6,5,6,7,8,9,10,11,12,13,14,15,16,17,18,9,8,7,6,4,3,2,0,1,2,3,4,5,6,7,8,9,10,17,17,16,15,14,15,16,15,14,13,12,11,10,9,7,11,9,8,8,9,10,11,12,13,16,15,13,12,13,12,11,11,10,9,8,8,7,6,4,3,11,13,14,15,16,15,12,11,9,8,13,12,11,10,9,8,9,10,11,12,12,13,14,15,15,14,13,13,12,13,14,15,16,17,18,19,20,21,22,4,5,6,6,6,7,8,10,11,10,9,8,7,9,11,13,14,15,11,12,13,14,15,16,17,18,19,20,21,21,20,19,18,16,14,15,16,17,18,19,20,21,22,23,6,7,8,9,10,11,12,13,14,15,16,17,7,8,9,10,11,12,13,14,15,16,17,9,10
741,16,15,14,13,12,11,10,9,10,10,9,8,7,7,6,5,4,4,3,2,3,4,5,11,10,9,7,6,5,4,3,4,5,6,7,8,9,9,10,21,20,19,18,17,16,15,15,14,13,12,10,9,9,8,6,7,8,9,10,11,16,15,14,13,14,14,13,12,11,10,9,8,7,6,5,2,3,4,5,6,12,11,12,12,11,8,7,5,4,5,6,7,8,9,10,11,12,13,14,15,16,17,9,9,8,7,5,4,3,1,0,1,2,3,4,5,6,7,8,9,18,17,16,15,14,15,16,16,15,14,13,12,11,10,8,11,8,7,7,8,9,10,11,12,15,16,14,13,14,13,12,12,10,9,8,7,6,5,3,2,12,14,15,16,16,15,12,11,9,8,12,11,10,9,8,7,8,9,10,11,12,13,14,15,16,15,14,13,12,13,14,15,16,17,18,19,20,21,22,3,4,5,6,7,8,9,11,10,9,8,7,6,8,10,12,13,14,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,17,13,14,15,16,17,18,19,20,21,22,7,8,9,10,11,12,13,14,15,16,17,18,6,7,8,9,10,11,12,13,14,15,16,9,10
743,15,14,13,12,11,10,9,8,9,10,10,9,8,7,6,5,4,3,2,1,2,3,4,10,9,10,8,7,6,5,4,4,4,5,6,7,8,8,9,20,19,18,17,16,15,14,14,13,12,11,9,8,9,9,7,8,9,10,10,11,15,14,13,12,13,13,12,11,10,9,8,7,6,5,5,3,4,5,6,6,11,10,11,11,10,7,6,4,3,4,5,6,7,8,9,10,11,12,13,14,15,16,8,9,9,8,6,5,4,2,1,0,1,2,3,4,5,6,7,8,17,16,15,14,13,14,15,15,14,13,12,11,10,9,7,10,7,6,6,7,8,9,10,11,14,15,13,12,13,12,11,11,9,8,7,6,5,4,2,1,11,13,14,15,15,14,11,10,8,7,11,10,9,8,7,6,7,8,9,10,11,12,13,14,15,14,13,12,11,12,13,14,15,16,17,18,19,20,21,2,3,4,5,7,8,9,10,9,8,7,6,5,7,9,11,12,13,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,16,12,13,14,15,16,17,18,19,20,21,7,8,9,10,11,12,13,14,15,16,17,18,5,6,7,8,9,10,11,12,13,14,15,8,9
